-4.5074,0.94468,1,-1
-0.99532,-0.063285,-1,1
3.3279,-1.4657,-1,1
0.10413,-1.2357,-1,1
3.5189,1.0145,1,-1
-2.5908,1.265,1,-1
2.0906,-0.089086,1,-1
3.4754,-1.1469,-1,1
1.1283,0.72664,1,-1
1.2634,-0.98964,-1,1
-0.69676,1.1437,1,-1
0.67924,0.33911,-1,1
3.8168,-0.00020766,1,-1
1.2371,0.59193,1,-1
-3.5209,1.4386,1,-1
3.7166,-1.4768,-1,1
-0.41303,0.92907,1,-1
-0.72681,-1.3262,-1,1
-0.39893,-0.20188,-1,1
-1.3421,-0.18265,-1,1
0.8676,0.26281,-1,1
-1.4278,0.0025543,-1,1
-1.5944,-0.060782,-1,1
0.010808,-1.1797,-1,1
3.6874,0.24697,1,-1
0.14757,0.35721,-1,1
-3.1529,0.32562,1,-1
1.8249,-0.56565,-1,1
-3.3496,-0.84759,1,-1
1.8234,-1.3869,-1,1
4.3976,-1.0132,-1,1
-1.9067,-0.60444,-1,1
2.3359,-1.3553,-1,1
3.9373,-1.0893,-1,1
3.4986,-0.90947,1,-1
-3.1252,-1.0976,-1,1
1.3192,-0.13278,-1,1
-0.85953,-1.469,-1,1
-1.5088,1.4896,1,-1
4.4114,0.50023,1,-1
2.6026,-0.78907,1,-1
-1.6373,-0.47179,-1,1
0.72264,-0.851,-1,1
4.3911,0.10494,1,-1
-1.2304,-1.4561,-1,1
0.2081,0.94269,-1,1
-0.52411,0.22904,-1,1
-3.036,-1.0891,-1,1
4.3639,0.50846,1,-1
0.44223,1.4262,1,-1
-1.0408,0.93062,1,-1
3.0889,-0.012087,1,-1
4.2044,1.2154,1,-1
-4.2824,0.93551,1,-1
-2.6419,0.32736,1,-1
0.65277,-0.28553,-1,1
4.5238,0.29829,1,-1
0.18775,1.0424,1,-1
-3.8752,1.1982,1,-1
-1.1631,-0.81444,-1,1
0.21233,0.36912,-1,1
-2.7776,0.64334,1,-1
-2.819,-0.59641,1,-1
-4.4092,0.54969,1,-1
-2.2651,1.3938,1,-1
0.2648,0.3391,-1,1
-0.14621,-1.3786,-1,1
-3.1085,-0.13027,1,-1
1.0381,0.19188,-1,1
0.70313,-0.20888,-1,1
-3.0723,0.86875,1,-1
-4.198,-0.91583,-1,1
1.7801,1.1289,1,-1
4.0505,1.0965,1,-1
-4.6277,-0.90113,-1,1
3.4293,-0.8575,1,-1
0.48455,0.36955,-1,1
-1.9469,-1.2167,-1,1
-0.45081,1.1647,1,-1
-1.3772,0.20443,1,-1
-2.2848,-0.75514,-1,1
4.3667,-0.10185,1,-1
-0.060417,-0.41009,-1,1
-1.0452,-0.85536,-1,1
-4.0016,0.24946,1,-1
1.045,-0.9544,-1,1
1.3191,-1.4731,-1,1
3.327,1.4293,1,-1
-1.6162,-0.581,-1,1
-3.1332,1.1888,1,-1
-0.77884,0.62152,-1,1
3.5483,-1.2997,-1,1
3.1716,-0.2994,1,-1
-2.2393,-0.29439,1,-1
-2.0348,-1.2392,-1,1
0.79129,-0.56166,-1,1
-3.534,0.11846,1,-1
-0.56782,-0.13981,-1,1
1.0003,0.45333,-1,1
0.59936,-1.4289,-1,1
0.6816,1.0986,1,-1
-2.8411,-0.010037,1,-1
4.0306,0.69555,1,-1
-0.91257,-0.12478,-1,1
-0.5653,-0.73126,-1,1
-3.3921,0.368,1,-1
1.1359,-0.44145,-1,1
-0.75742,-0.045319,-1,1
-1.278,-1.4643,-1,1
0.96547,0.055203,-1,1
-1.0219,1.0865,1,-1
4.3232,-1.2889,-1,1
-2.8113,-0.091708,1,-1
2.9841,-0.088928,1,-1
2.2695,0.1687,1,-1
3.785,0.27769,1,-1
-2.8746,0.93335,1,-1
0.87188,0.41224,-1,1
-4.4842,-0.20599,1,-1
-0.36712,0.90604,-1,1
3.1045,0.012953,1,-1
0.80328,0.57668,-1,1
4.3626,-1.0336,-1,1
2.8419,1.2754,1,-1
1.5154,-1.2156,-1,1
-4.5196,1.4074,1,-1
1.6983,1.0508,1,-1
-2.731,-0.15252,1,-1
3.4737,-0.21072,1,-1
-2.4632,-0.65638,1,-1
3.5608,-1.3695,-1,1
-3.0329,-0.10867,1,-1
1.7705,1.4578,1,-1
2.1082,-0.091498,1,-1
-1.5245,0.096405,1,-1
